----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 4, 224, 224]             196
       BatchNorm2d-2          [-1, 4, 224, 224]               8
              Mish-3          [-1, 4, 224, 224]               0
         Conv_Mish-4          [-1, 4, 224, 224]               0
            Conv2d-5          [-1, 8, 224, 224]           1,568
       BatchNorm2d-6          [-1, 8, 224, 224]              16
              Mish-7          [-1, 8, 224, 224]               0
         Conv_Mish-8          [-1, 8, 224, 224]               0
            Conv2d-9          [-1, 8, 224, 224]              72
      BatchNorm2d-10          [-1, 8, 224, 224]              16
             Mish-11          [-1, 8, 224, 224]               0
        Conv_Mish-12          [-1, 8, 224, 224]               0
           GSConv-13         [-1, 16, 224, 224]               0
AdaptiveAvgPool2d-14           [-1, 16, 224, 1]               0
AdaptiveAvgPool2d-15           [-1, 16, 1, 224]               0
           Conv2d-16            [-1, 8, 448, 1]             136
      BatchNorm2d-17            [-1, 8, 448, 1]              16
            ReLU6-18            [-1, 8, 448, 1]               0
        h_sigmoid-19            [-1, 8, 448, 1]               0
          h_swish-20            [-1, 8, 448, 1]               0
           Conv2d-21           [-1, 16, 224, 1]             144
           Conv2d-22           [-1, 16, 1, 224]             144
         CoordAtt-23         [-1, 16, 224, 224]               0
             ReLU-24         [-1, 16, 224, 224]               0
       MultiModal-25         [-1, 16, 224, 224]               0
           Conv2d-26         [-1, 32, 112, 112]           8,224
      BatchNorm2d-27         [-1, 32, 112, 112]              64
             ReLU-28         [-1, 32, 112, 112]               0
             Conv-29         [-1, 32, 112, 112]               0
           Conv2d-30           [-1, 64, 56, 56]          32,832
      BatchNorm2d-31           [-1, 64, 56, 56]             128
             ReLU-32           [-1, 64, 56, 56]               0
             Conv-33           [-1, 64, 56, 56]               0
           Conv2d-34           [-1, 32, 56, 56]           2,080
      BatchNorm2d-35           [-1, 32, 56, 56]              64
             ReLU-36           [-1, 32, 56, 56]               0
             Conv-37           [-1, 32, 56, 56]               0
           Conv2d-38            [-1, 8, 56, 56]             256
      BatchNorm2d-39            [-1, 8, 56, 56]              16
             Mish-40            [-1, 8, 56, 56]               0
        Conv_Mish-41            [-1, 8, 56, 56]               0
           Conv2d-42            [-1, 8, 56, 56]              72
      BatchNorm2d-43            [-1, 8, 56, 56]              16
             Mish-44            [-1, 8, 56, 56]               0
        Conv_Mish-45            [-1, 8, 56, 56]               0
           GSConv-46           [-1, 16, 56, 56]               0
           Conv2d-47           [-1, 16, 56, 56]           2,304
      BatchNorm2d-48           [-1, 16, 56, 56]              32
             Mish-49           [-1, 16, 56, 56]               0
        Conv_Mish-50           [-1, 16, 56, 56]               0
           Conv2d-51           [-1, 16, 56, 56]             144
      BatchNorm2d-52           [-1, 16, 56, 56]              32
             Mish-53           [-1, 16, 56, 56]               0
        Conv_Mish-54           [-1, 16, 56, 56]               0
           GSConv-55           [-1, 32, 56, 56]               0
     GSBottleneck-56           [-1, 32, 56, 56]               0
           Conv2d-57            [-1, 8, 56, 56]             256
      BatchNorm2d-58            [-1, 8, 56, 56]              16
             Mish-59            [-1, 8, 56, 56]               0
        Conv_Mish-60            [-1, 8, 56, 56]               0
           Conv2d-61            [-1, 8, 56, 56]              72
