----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 224, 224]           1,312
       BatchNorm2d-2         [-1, 16, 224, 224]              32
              ReLU-3         [-1, 16, 224, 224]               0
              Conv-4         [-1, 16, 224, 224]               0
            Conv2d-5         [-1, 32, 112, 112]           8,224
       BatchNorm2d-6         [-1, 32, 112, 112]              64
              ReLU-7         [-1, 32, 112, 112]               0
              Conv-8         [-1, 32, 112, 112]               0
            Conv2d-9           [-1, 64, 56, 56]          32,832
      BatchNorm2d-10           [-1, 64, 56, 56]             128
             ReLU-11           [-1, 64, 56, 56]               0
             Conv-12           [-1, 64, 56, 56]               0
           Conv2d-13           [-1, 32, 56, 56]           2,080
      BatchNorm2d-14           [-1, 32, 56, 56]              64
             ReLU-15           [-1, 32, 56, 56]               0
             Conv-16           [-1, 32, 56, 56]               0
           Conv2d-17            [-1, 8, 56, 56]             256
      BatchNorm2d-18            [-1, 8, 56, 56]              16
             Mish-19            [-1, 8, 56, 56]               0
        Conv_Mish-20            [-1, 8, 56, 56]               0
           Conv2d-21            [-1, 8, 56, 56]              72
      BatchNorm2d-22            [-1, 8, 56, 56]              16
             Mish-23            [-1, 8, 56, 56]               0
        Conv_Mish-24            [-1, 8, 56, 56]               0
           GSConv-25           [-1, 16, 56, 56]               0
           Conv2d-26           [-1, 16, 56, 56]           2,304
      BatchNorm2d-27           [-1, 16, 56, 56]              32
             Mish-28           [-1, 16, 56, 56]               0
        Conv_Mish-29           [-1, 16, 56, 56]               0
           Conv2d-30           [-1, 16, 56, 56]             144
      BatchNorm2d-31           [-1, 16, 56, 56]              32
             Mish-32           [-1, 16, 56, 56]               0
        Conv_Mish-33           [-1, 16, 56, 56]               0
           GSConv-34           [-1, 32, 56, 56]               0
     GSBottleneck-35           [-1, 32, 56, 56]               0
           Conv2d-36            [-1, 8, 56, 56]             256
      BatchNorm2d-37            [-1, 8, 56, 56]              16
             Mish-38            [-1, 8, 56, 56]               0
        Conv_Mish-39            [-1, 8, 56, 56]               0
           Conv2d-40            [-1, 8, 56, 56]              72
      BatchNorm2d-41            [-1, 8, 56, 56]              16
             Mish-42            [-1, 8, 56, 56]               0
        Conv_Mish-43            [-1, 8, 56, 56]               0
           GSConv-44           [-1, 16, 56, 56]               0
           Conv2d-45           [-1, 16, 56, 56]           2,304
      BatchNorm2d-46           [-1, 16, 56, 56]              32
             Mish-47           [-1, 16, 56, 56]               0
        Conv_Mish-48           [-1, 16, 56, 56]               0
           Conv2d-49           [-1, 16, 56, 56]             144
      BatchNorm2d-50           [-1, 16, 56, 56]              32
             Mish-51           [-1, 16, 56, 56]               0
        Conv_Mish-52           [-1, 16, 56, 56]               0
           GSConv-53           [-1, 32, 56, 56]               0
     GSBottleneck-54           [-1, 32, 56, 56]               0
           Conv2d-55           [-1, 32, 56, 56]           2,080
      BatchNorm2d-56           [-1, 32, 56, 56]              64
             ReLU-57           [-1, 32, 56, 56]               0
             Conv-58           [-1, 32, 56, 56]               0
           Conv2d-59           [-1, 32, 56, 56]           9,248
      BatchNorm2d-60           [-1, 32, 56, 56]              64
             ReLU-61           [-1, 32, 56, 56]               0
             Conv-62           [-1, 32, 56, 56]               0
           Conv2d-63           [-1, 32, 56, 56]           9,248
      BatchNorm2d-64           [-1, 32, 56, 56]              64
             ReLU-65           [-1, 32, 56, 56]               0
             Conv-66           [-1, 32, 56, 56]               0
           Conv2d-67           [-1, 32, 56, 56]           2,080
      BatchNorm2d-68           [-1, 32, 56, 56]              64
             ReLU-69           [-1, 32, 56, 56]               0
             Conv-70           [-1, 32, 56, 56]               0
           Conv2d-71           [-1, 64, 56, 56]           6,208
      BatchNorm2d-72           [-1, 64, 56, 56]             128
             ReLU-73           [-1, 64, 56, 56]               0
             Conv-74           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-75            [-1, 64, 56, 1]               0
AdaptiveAvgPool2d-76            [-1, 64, 1, 56]               0
           Conv2d-77            [-1, 8, 112, 1]             520
      BatchNorm2d-78            [-1, 8, 112, 1]              16
            ReLU6-79            [-1, 8, 112, 1]               0
        h_sigmoid-80            [-1, 8, 112, 1]               0
          h_swish-81            [-1, 8, 112, 1]               0
           Conv2d-82            [-1, 64, 56, 1]             576
           Conv2d-83            [-1, 64, 1, 56]             576
         CoordAtt-84           [-1, 64, 56, 56]               0
             ReLU-85           [-1, 64, 56, 56]               0
       CA_GS_IRes-86           [-1, 64, 56, 56]               0
           Conv2d-87           [-1, 32, 56, 56]           2,080
      BatchNorm2d-88           [-1, 32, 56, 56]              64
             ReLU-89           [-1, 32, 56, 56]               0
             Conv-90           [-1, 32, 56, 56]               0
           Conv2d-91            [-1, 8, 56, 56]             256
      BatchNorm2d-92            [-1, 8, 56, 56]              16
             Mish-93            [-1, 8, 56, 56]               0
        Conv_Mish-94            [-1, 8, 56, 56]               0
           Conv2d-95            [-1, 8, 56, 56]              72
      BatchNorm2d-96            [-1, 8, 56, 56]              16
             Mish-97            [-1, 8, 56, 56]               0
        Conv_Mish-98            [-1, 8, 56, 56]               0
           GSConv-99           [-1, 16, 56, 56]               0
          Conv2d-100           [-1, 16, 56, 56]           2,304
     BatchNorm2d-101           [-1, 16, 56, 56]              32
            Mish-102           [-1, 16, 56, 56]               0
       Conv_Mish-103           [-1, 16, 56, 56]               0
          Conv2d-104           [-1, 16, 56, 56]             144
     BatchNorm2d-105           [-1, 16, 56, 56]              32
            Mish-106           [-1, 16, 56, 56]               0
       Conv_Mish-107           [-1, 16, 56, 56]               0
          GSConv-108           [-1, 32, 56, 56]               0
    GSBottleneck-109           [-1, 32, 56, 56]               0
