----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 224, 224]             592
       BatchNorm2d-2         [-1, 16, 224, 224]              32
            Conv2d-3         [-1, 32, 112, 112]           8,224
       BatchNorm2d-4         [-1, 32, 112, 112]              64
            Conv2d-5           [-1, 64, 56, 56]          32,832
       BatchNorm2d-6           [-1, 64, 56, 56]             128
            Conv2d-7           [-1, 32, 56, 56]           2,080
       BatchNorm2d-8           [-1, 32, 56, 56]              64
              SiLU-9           [-1, 32, 56, 56]               0
             Conv-10           [-1, 32, 56, 56]               0
           Conv2d-11           [-1, 32, 56, 56]           1,056
      BatchNorm2d-12           [-1, 32, 56, 56]              64
             SiLU-13           [-1, 32, 56, 56]               0
             Conv-14           [-1, 32, 56, 56]               0
           Conv2d-15           [-1, 32, 56, 56]           9,248
      BatchNorm2d-16           [-1, 32, 56, 56]              64
             SiLU-17           [-1, 32, 56, 56]               0
             Conv-18           [-1, 32, 56, 56]               0
       Bottleneck-19           [-1, 32, 56, 56]               0
           Conv2d-20           [-1, 32, 56, 56]          18,464
      BatchNorm2d-21           [-1, 32, 56, 56]              64
             SiLU-22           [-1, 32, 56, 56]               0
             Conv-23           [-1, 32, 56, 56]               0
           Conv2d-24           [-1, 64, 56, 56]           4,160
      BatchNorm2d-25           [-1, 64, 56, 56]             128
             SiLU-26           [-1, 64, 56, 56]               0
             Conv-27           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-28            [-1, 64, 56, 1]               0
AdaptiveAvgPool2d-29            [-1, 64, 1, 56]               0
           Conv2d-30            [-1, 8, 112, 1]             520
      BatchNorm2d-31            [-1, 8, 112, 1]              16
            ReLU6-32            [-1, 8, 112, 1]               0
        h_sigmoid-33            [-1, 8, 112, 1]               0
          h_swish-34            [-1, 8, 112, 1]               0
           Conv2d-35            [-1, 64, 56, 1]             576
           Conv2d-36            [-1, 64, 1, 56]             576
         CoordAtt-37           [-1, 64, 56, 56]               0
            C3_CA-38           [-1, 64, 56, 56]               0
           Conv2d-39           [-1, 64, 56, 56]          36,928
      BatchNorm2d-40           [-1, 64, 56, 56]             128
