----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 224, 224]             592
       BatchNorm2d-2         [-1, 16, 224, 224]              32
            Conv2d-3         [-1, 32, 112, 112]           8,224
       BatchNorm2d-4         [-1, 32, 112, 112]              64
            Conv2d-5           [-1, 64, 56, 56]          32,832
       BatchNorm2d-6           [-1, 64, 56, 56]             128
            Conv2d-7           [-1, 32, 56, 56]           2,080
       BatchNorm2d-8           [-1, 32, 56, 56]              64
              SiLU-9           [-1, 32, 56, 56]               0
             Conv-10           [-1, 32, 56, 56]               0
           Conv2d-11           [-1, 32, 56, 56]           1,056
      BatchNorm2d-12           [-1, 32, 56, 56]              64
             SiLU-13           [-1, 32, 56, 56]               0
             Conv-14           [-1, 32, 56, 56]               0
           Conv2d-15           [-1, 32, 56, 56]           9,248
      BatchNorm2d-16           [-1, 32, 56, 56]              64
             SiLU-17           [-1, 32, 56, 56]               0
             Conv-18           [-1, 32, 56, 56]               0
       Bottleneck-19           [-1, 32, 56, 56]               0
           Conv2d-20           [-1, 32, 56, 56]           1,056
      BatchNorm2d-21           [-1, 32, 56, 56]              64
             SiLU-22           [-1, 32, 56, 56]               0
             Conv-23           [-1, 32, 56, 56]               0
           Conv2d-24           [-1, 32, 56, 56]           9,248
      BatchNorm2d-25           [-1, 32, 56, 56]              64
             SiLU-26           [-1, 32, 56, 56]               0
             Conv-27           [-1, 32, 56, 56]               0
       Bottleneck-28           [-1, 32, 56, 56]               0
           Conv2d-29           [-1, 32, 56, 56]           1,056
      BatchNorm2d-30           [-1, 32, 56, 56]              64
             SiLU-31           [-1, 32, 56, 56]               0
             Conv-32           [-1, 32, 56, 56]               0
           Conv2d-33           [-1, 32, 56, 56]           9,248
      BatchNorm2d-34           [-1, 32, 56, 56]              64
             SiLU-35           [-1, 32, 56, 56]               0
             Conv-36           [-1, 32, 56, 56]               0
       Bottleneck-37           [-1, 32, 56, 56]               0
           Conv2d-38           [-1, 32, 56, 56]          18,464
      BatchNorm2d-39           [-1, 32, 56, 56]              64
             SiLU-40           [-1, 32, 56, 56]               0
             Conv-41           [-1, 32, 56, 56]               0
